has_recovery,has_setup,has_priority,has_pivot,has_hazards,has_status,total_moves,coverage_types,avg_power,name
True,True,False,False,False,True,47,4,72.8,bulbasaur
True,True,False,False,False,True,48,4,72.8,ivysaur
True,True,False,False,False,True,59,5,81.32,venusaur
True,True,False,False,False,False,58,10,77.86,charmander
True,True,False,False,False,False,58,10,77.86,charmeleon
True,True,False,False,False,False,73,12,82.96,charizard
True,True,True,True,False,False,53,8,76.21,squirtle
True,True,True,True,False,False,53,8,76.21,wartortle
True,True,True,True,False,False,70,10,81.56,blastoise
True,True,True,False,True,True,57,10,68.47,ekans
True,True,True,False,True,True,68,12,72.07,arbok
True,True,True,True,False,True,59,9,70.81,pikachu
True,True,True,True,False,True,61,9,76.91,raichu
True,True,False,False,True,False,60,10,66.84,sandshrew
True,True,False,False,True,False,66,10,73.67,sandslash
True,True,False,False,True,True,90,15,78.44,clefairy
True,True,False,False,True,True,94,15,83.06,clefable
True,True,True,False,False,False,52,7,76.92,vulpix
True,True,True,False,False,False,56,7,82.41,ninetales
True,True,False,False,True,True,89,13,77.04,jigglypuff
True,True,False,False,True,True,93,13,80.66,wigglytuff
True,True,False,False,False,True,46,4,70.0,oddish
True,True,False,False,False,True,48,5,71.82,gloom
True,True,False,False,False,True,56,6,79.83,vileplume
True,True,False,False,True,True,47,7,70.8,venonat
True,True,False,False,True,True,51,8,75.97,venomoth
True,True,True,False,True,False,50,7,69.83,diglett
True,True,True,False,True,False,49,7,76.25,dugtrio
True,True,False,False,False,True,62,13,69.68,meowth
True,True,False,False,False,True,62,14,72.26,persian
True,True,True,True,False,False,69,10,71.58,psyduck
True,True,True,True,False,False,71,10,76.66,golduck
True,True,False,False,False,False,67,13,82.08,mankey
True,True,True,False,True,False,70,13,84.16,primeape
True,True,False,False,False,False,48,9,80.0,growlithe
True,True,True,False,False,False,54,12,83.55,arcanine
True,True,False,False,False,False,43,7,74.81,poliwag
True,True,False,False,False,False,50,7,75.32,poliwhirl
True,True,True,False,False,False,71,9,79.78,poliwrath
True,True,True,False,False,True,53,5,68.83,bellsprout
True,True,True,False,False,True,56,5,68.79,weepinbell
True,True,True,False,False,True,57,5,76.52,victreebel
True,True,False,True,True,True,53,11,67.29,tentacool
True,True,False,True,True,True,59,11,71.15,tentacruel
True,True,False,False,True,False,48,8,83.28,geodude
True,True,False,False,True,False,53,8,84.22,graveler
True,True,False,False,True,False,55,8,89.85,golem
True,True,False,False,False,True,65,10,73.78,slowpoke
True,True,False,False,False,True,78,10,80.53,slowbro
True,True,False,True,False,True,44,3,87.37,magnemite
True,True,False,True,False,True,45,3,82.0,magneton
True,True,True,False,False,False,41,5,71.82,doduo
True,True,True,False,False,False,51,7,76.83,dodrio
True,True,True,True,False,False,57,8,68.53,seel
True,True,True,True,False,False,65,9,73.75,dewgong
True,True,True,False,False,True,62,12,77.19,grimer
True,True,False,False,True,True,68,13,84.38,muk
True,True,True,False,True,False,42,5,65.4,shellder
True,True,True,False,True,False,49,7,72.5,cloyster
